"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","78",".within() - query DOM elements within a specific element","Querying","Tue Nov 11 14:00:46 UTC 2025","passed","Tue Nov 11 14:00:47 UTC 2025","","","",""
"","314","cy.fixture() - load a fixture","Files","Tue Nov 11 14:00:19 UTC 2025","passed","Tue Nov 11 14:00:19 UTC 2025","","","",""
"","186",".dblclick() - double click on a DOM element","Actions","Tue Nov 11 13:59:43 UTC 2025","passed","Tue Nov 11 13:59:43 UTC 2025","","","",""
"","873","cy.screenshot() - take a screenshot","Misc","Tue Nov 11 14:00:29 UTC 2025","passed","Tue Nov 11 14:00:30 UTC 2025","","Cypress.Screenshot","",""
"","71","Cypress.Screenshot.defaults() - change default config of screenshots","Misc","Tue Nov 11 14:00:30 UTC 2025","passed","Tue Nov 11 14:00:30 UTC 2025","","Cypress.Screenshot","",""
"","131",".focus() - focus on a DOM element","Actions","Tue Nov 11 13:59:39 UTC 2025","passed","Tue Nov 11 13:59:39 UTC 2025","","","",""
"","560",".as() - alias a route for later use","Aliasing","Tue Nov 11 13:59:52 UTC 2025","passed","Tue Nov 11 13:59:53 UTC 2025","","","",""
"","250","can filter for completed tasks","example to-do app","Tue Nov 11 13:59:30 UTC 2025","passed","Tue Nov 11 13:59:31 UTC 2025","","with a checked task","",""
"","81","cy.document() - get the document object","Window","Tue Nov 11 14:01:33 UTC 2025","passed","Tue Nov 11 14:01:33 UTC 2025","","","",""
"","83","yields the returned value to the next command","Connectors","Tue Nov 11 14:00:04 UTC 2025","passed","Tue Nov 11 14:00:04 UTC 2025","",".then()","",""
"","164","cy.getAllLocalStorage() - get all data in localStorage for all origins","Local Storage / Session Storage","Tue Nov 11 14:00:59 UTC 2025","passed","Tue Nov 11 14:01:00 UTC 2025","","","",""
"","79","Cypress.minimatch - test out glob patterns against strings","Utilities","Tue Nov 11 14:01:12 UTC 2025","passed","Tue Nov 11 14:01:12 UTC 2025","","","",""
"","81",".spread() - spread an array as individual args to callback function","Connectors","Tue Nov 11 14:00:04 UTC 2025","passed","Tue Nov 11 14:00:04 UTC 2025","","","",""
"","90","cy.location() - get window.location","Location","Tue Nov 11 14:00:23 UTC 2025","passed","Tue Nov 11 14:00:24 UTC 2025","","","",""
"","593","best practices - selecting elements","Querying","Tue Nov 11 14:00:47 UTC 2025","passed","Tue Nov 11 14:00:47 UTC 2025","","","",""
"","298","cy.getCookie() - get a browser cookie","Cookies","Tue Nov 11 14:00:08 UTC 2025","passed","Tue Nov 11 14:00:09 UTC 2025","","","",""
"","1877",".click() - click on a DOM element","Actions","Tue Nov 11 13:59:41 UTC 2025","passed","Tue Nov 11 13:59:43 UTC 2025","","","",""
"","75","Get CPU architecture name of underlying OS","Cypress APIs","Tue Nov 11 14:00:14 UTC 2025","passed","Tue Nov 11 14:00:14 UTC 2025","","Cypress.arch","",""
"","74","yields the value yielded by the last Cypress command inside","Connectors","Tue Nov 11 14:00:04 UTC 2025","passed","Tue Nov 11 14:00:04 UTC 2025","",".then()","",""
"","81",".not() - remove DOM elements from set of DOM elements","Traversal","Tue Nov 11 14:01:06 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","391","can add new todo items","example to-do app","Tue Nov 11 13:59:30 UTC 2025","passed","Tue Nov 11 13:59:30 UTC 2025","","","",""
"","93",".next() - get next sibling DOM element","Traversal","Tue Nov 11 14:01:05 UTC 2025","passed","Tue Nov 11 14:01:05 UTC 2025","","","",""
"","69","cy.url() - get the current URL","Location","Tue Nov 11 14:00:24 UTC 2025","passed","Tue Nov 11 14:00:24 UTC 2025","","","",""
"","576","cy.request() - make an XHR request","Network Requests","Tue Nov 11 14:00:39 UTC 2025","passed","Tue Nov 11 14:00:40 UTC 2025","","","",""
"","170","cy.clock() - control time in the browser","Spies, Stubs, and Clock","Tue Nov 11 14:00:54 UTC 2025","passed","Tue Nov 11 14:00:54 UTC 2025","","","",""
"","176",".rightclick() - right click on a DOM element","Actions","Tue Nov 11 13:59:43 UTC 2025","passed","Tue Nov 11 13:59:43 UTC 2025","","","",""
"","103","cy.setCookie() - set a browser cookie","Cookies","Tue Nov 11 14:00:09 UTC 2025","passed","Tue Nov 11 14:00:09 UTC 2025","","","",""
"","218",".add() - create a custom command","Cypress APIs","Tue Nov 11 14:00:14 UTC 2025","passed","Tue Nov 11 14:00:14 UTC 2025","","Cypress.Commands","",""
"","148","cy.getAllSessionStorage() - get all data in sessionStorage for all origins","Local Storage / Session Storage","Tue Nov 11 14:01:00 UTC 2025","passed","Tue Nov 11 14:01:00 UTC 2025","","","",""
"","91","Get and set configuration options","Cypress APIs","Tue Nov 11 14:00:14 UTC 2025","passed","Tue Nov 11 14:00:14 UTC 2025","","Cypress.config()","",""
"","913","cy.go() - go back or forward in the browser's history","Navigation","Tue Nov 11 14:00:34 UTC 2025","passed","Tue Nov 11 14:00:35 UTC 2025","","","",""
"","68","Get current version of Cypress being run","Cypress APIs","Tue Nov 11 14:00:15 UTC 2025","passed","Tue Nov 11 14:00:15 UTC 2025","","Cypress.version","",""
"","228",".each() - iterate over an array of elements","Connectors","Tue Nov 11 14:00:03 UTC 2025","passed","Tue Nov 11 14:00:04 UTC 2025","","","",""
"","77","cy.root() - query the root DOM element","Querying","Tue Nov 11 14:00:47 UTC 2025","passed","Tue Nov 11 14:00:47 UTC 2025","","","",""
"","286","cy.request() - verify response using BDD syntax","Network Requests","Tue Nov 11 14:00:40 UTC 2025","passed","Tue Nov 11 14:00:40 UTC 2025","","","",""
"","234","cy.get() - query DOM elements","Querying","Tue Nov 11 14:00:46 UTC 2025","passed","Tue Nov 11 14:00:46 UTC 2025","","","",""
"","94",".parentsUntil() - get parent DOM elements from DOM elements until el","Traversal","Tue Nov 11 14:01:06 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","83","cy.fixture() or require - load a fixture","Files","Tue Nov 11 14:00:19 UTC 2025","passed","Tue Nov 11 14:00:19 UTC 2025","","","",""
"","337","cy.request() - pass result to the second request","Network Requests","Tue Nov 11 14:00:41 UTC 2025","passed","Tue Nov 11 14:00:41 UTC 2025","","","",""
"","94",".and() - chain multiple assertions together","Assertions","Tue Nov 11 13:59:57 UTC 2025","passed","Tue Nov 11 13:59:57 UTC 2025","","Implicit Assertions","",""
"","96","cy.readFile() - read file contents","Files","Tue Nov 11 14:00:19 UTC 2025","passed","Tue Nov 11 14:00:19 UTC 2025","","","",""
"","88",".parents() - get parent DOM elements from DOM elements","Traversal","Tue Nov 11 14:01:06 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","77","Get current spec information","Cypress APIs","Tue Nov 11 14:00:15 UTC 2025","passed","Tue Nov 11 14:00:15 UTC 2025","","Cypress.spec","",""
"","77","cy.wrap() - wrap an object","Misc","Tue Nov 11 14:00:29 UTC 2025","passed","Tue Nov 11 14:00:29 UTC 2025","","","",""
"","90",".prevUntil() - get all previous sibling DOM elements until el","Traversal","Tue Nov 11 14:01:06 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","186","cy.clearCookie() - clear a browser cookie","Cookies","Tue Nov 11 14:00:09 UTC 2025","passed","Tue Nov 11 14:00:09 UTC 2025","","","",""
"","87",".nextUntil() - get next sibling DOM elements until next el","Traversal","Tue Nov 11 14:01:05 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","317",".as() - alias a DOM element for later use","Aliasing","Tue Nov 11 13:59:52 UTC 2025","passed","Tue Nov 11 13:59:52 UTC 2025","","","",""
"","129",".trigger() - trigger an event on a DOM element","Actions","Tue Nov 11 13:59:46 UTC 2025","passed","Tue Nov 11 13:59:46 UTC 2025","","","",""
"","65","Control what is printed to the Command Log","Cypress APIs","Tue Nov 11 14:00:14 UTC 2025","passed","Tue Nov 11 14:00:15 UTC 2025","","Cypress.log","",""
"","77","cy.title() - get the title","Window","Tue Nov 11 14:01:33 UTC 2025","passed","Tue Nov 11 14:01:33 UTC 2025","","","",""
"","837",".select() - select an option in a <select> element","Actions","Tue Nov 11 13:59:45 UTC 2025","passed","Tue Nov 11 13:59:45 UTC 2025","","","",""
"","349","cy.reload() - reload the page","Navigation","Tue Nov 11 14:00:35 UTC 2025","passed","Tue Nov 11 14:00:35 UTC 2025","","","",""
"","1576","retries the should callback until assertions pass","Assertions","Tue Nov 11 13:59:58 UTC 2025","passed","Tue Nov 11 13:59:59 UTC 2025","","Explicit Assertions","",""
"","390",".blur() - blur off a DOM element","Actions","Tue Nov 11 13:59:39 UTC 2025","passed","Tue Nov 11 13:59:40 UTC 2025","","","",""
"","81","assert - assert shape of an object","Assertions","Tue Nov 11 13:59:58 UTC 2025","passed","Tue Nov 11 13:59:58 UTC 2025","","Explicit Assertions","",""
"","477",".submit() - submit a form","Actions","Tue Nov 11 13:59:40 UTC 2025","passed","Tue Nov 11 13:59:41 UTC 2025","","","",""
"","158","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins","Local Storage / Session Storage","Tue Nov 11 14:01:00 UTC 2025","passed","Tue Nov 11 14:01:00 UTC 2025","","","",""
"","89",".invoke() - invoke a function on the current subject","Connectors","Tue Nov 11 14:00:04 UTC 2025","passed","Tue Nov 11 14:00:04 UTC 2025","","","",""
"","3660",".type() - type into a DOM element","Actions","Tue Nov 11 13:59:35 UTC 2025","passed","Tue Nov 11 13:59:39 UTC 2025","","","",""
"","91",".last() - get last DOM element","Traversal","Tue Nov 11 14:01:05 UTC 2025","passed","Tue Nov 11 14:01:05 UTC 2025","","","",""
"","466","cy.clearLocalStorage() - clear all data in localStorage for the current origin","Local Storage / Session Storage","Tue Nov 11 14:00:59 UTC 2025","passed","Tue Nov 11 14:00:59 UTC 2025","","","",""
"","97",".its() - get properties on the current subject","Connectors","Tue Nov 11 14:00:04 UTC 2025","passed","Tue Nov 11 14:00:04 UTC 2025","","","",""
"","130","cy.getAllCookies() - get all browser cookies","Cookies","Tue Nov 11 14:00:09 UTC 2025","passed","Tue Nov 11 14:00:09 UTC 2025","","","",""
"","101",".nextAll() - get all next sibling DOM elements","Traversal","Tue Nov 11 14:01:05 UTC 2025","passed","Tue Nov 11 14:01:05 UTC 2025","","","",""
"","315","cy.request() - save response in the shared test context","Network Requests","Tue Nov 11 14:00:41 UTC 2025","passed","Tue Nov 11 14:00:41 UTC 2025","","","",""
"","92",".prev() - get previous sibling DOM element","Traversal","Tue Nov 11 14:01:06 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","391","displays two todo items by default","example to-do app","Tue Nov 11 13:59:29 UTC 2025","passed","Tue Nov 11 13:59:29 UTC 2025","","","",""
"","98",".find() - get descendant DOM elements of the selector","Traversal","Tue Nov 11 14:01:05 UTC 2025","passed","Tue Nov 11 14:01:05 UTC 2025","","","",""
"","230",".children() - get child DOM elements","Traversal","Tue Nov 11 14:01:04 UTC 2025","passed","Tue Nov 11 14:01:04 UTC 2025","","","",""
"","261","cy.focused() - get the DOM element that has focus","Misc","Tue Nov 11 14:00:28 UTC 2025","passed","Tue Nov 11 14:00:29 UTC 2025","","","",""
"","313","Cypress._ - call a lodash method","Utilities","Tue Nov 11 14:01:11 UTC 2025","passed","Tue Nov 11 14:01:11 UTC 2025","","","",""
"","85","can throw any error","Assertions","Tue Nov 11 13:59:57 UTC 2025","passed","Tue Nov 11 13:59:58 UTC 2025","","Explicit Assertions","",""
"","243","can delete all completed tasks","example to-do app","Tue Nov 11 13:59:31 UTC 2025","passed","Tue Nov 11 13:59:31 UTC 2025","","with a checked task","",""
"","220","cy.request() with query parameters","Network Requests","Tue Nov 11 14:00:40 UTC 2025","passed","Tue Nov 11 14:00:41 UTC 2025","","","",""
"","514","cy.intercept() - route responses to matching requests","Network Requests","Tue Nov 11 14:00:41 UTC 2025","passed","Tue Nov 11 14:00:42 UTC 2025","","","",""
"","501",".clear() - clears an input or textarea element","Actions","Tue Nov 11 13:59:40 UTC 2025","passed","Tue Nov 11 13:59:40 UTC 2025","","","",""
"","801",".check() - check a checkbox or radio element","Actions","Tue Nov 11 13:59:43 UTC 2025","passed","Tue Nov 11 13:59:44 UTC 2025","","","",""
"","172","cy.hash() - get the current URL hash","Location","Tue Nov 11 14:00:23 UTC 2025","passed","Tue Nov 11 14:00:23 UTC 2025","","","",""
"","78","Get environment variables","Cypress APIs","Tue Nov 11 14:00:14 UTC 2025","passed","Tue Nov 11 14:00:14 UTC 2025","","Cypress.env()","",""
"","94",".eq() - get a DOM element at a specific index","Traversal","Tue Nov 11 14:01:05 UTC 2025","passed","Tue Nov 11 14:01:05 UTC 2025","","","",""
"","153","cy.clearAllLocalStorage() - clear all data in localStorage for all origins","Local Storage / Session Storage","Tue Nov 11 14:01:00 UTC 2025","passed","Tue Nov 11 14:01:00 UTC 2025","","","",""
"","94",".siblings() - get all sibling DOM elements","Traversal","Tue Nov 11 14:01:06 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","219","cy.writeFile() - write to a file","Files","Tue Nov 11 14:00:19 UTC 2025","passed","Tue Nov 11 14:00:19 UTC 2025","","","",""
"","92","matches unknown text between two elements","Assertions","Tue Nov 11 13:59:58 UTC 2025","passed","Tue Nov 11 13:59:58 UTC 2025","","Explicit Assertions","",""
"","26","matches call arguments using Sinon matchers","Spies, Stubs, and Clock","Tue Nov 11 14:00:55 UTC 2025","passed","Tue Nov 11 14:00:55 UTC 2025","","","",""
"","179","cy.window() - get the global window object","Window","Tue Nov 11 14:01:33 UTC 2025","passed","Tue Nov 11 14:01:33 UTC 2025","","","",""
"","71","Get underlying OS name","Cypress APIs","Tue Nov 11 14:00:15 UTC 2025","passed","Tue Nov 11 14:00:15 UTC 2025","","Cypress.platform","",""
"","100",".prevAll() - get all previous sibling DOM elements","Traversal","Tue Nov 11 14:01:06 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","199","cy.getCookies() - get browser cookies for the current domain","Cookies","Tue Nov 11 14:00:09 UTC 2025","passed","Tue Nov 11 14:00:09 UTC 2025","","","",""
"","180","cy.spy() - wrap a method in a spy","Spies, Stubs, and Clock","Tue Nov 11 14:00:51 UTC 2025","passed","Tue Nov 11 14:00:51 UTC 2025","","","",""
"","93","finds element by class name regex","Assertions","Tue Nov 11 13:59:57 UTC 2025","passed","Tue Nov 11 13:59:57 UTC 2025","","Explicit Assertions","",""
"","176","cy.clearCookies() - clear browser cookies for the current domain","Cookies","Tue Nov 11 14:00:09 UTC 2025","passed","Tue Nov 11 14:00:09 UTC 2025","","","",""
"","236","cy.tick() - move time in the browser","Spies, Stubs, and Clock","Tue Nov 11 14:00:54 UTC 2025","passed","Tue Nov 11 14:00:55 UTC 2025","","","",""
"","2531","cy.spy() retries until assertions pass","Spies, Stubs, and Clock","Tue Nov 11 14:00:52 UTC 2025","passed","Tue Nov 11 14:00:54 UTC 2025","","","",""
"","258","can filter for uncompleted tasks","example to-do app","Tue Nov 11 13:59:30 UTC 2025","passed","Tue Nov 11 13:59:30 UTC 2025","","with a checked task","",""
"","77","cy.stub() - create a stub and/or replace a function with stub","Spies, Stubs, and Clock","Tue Nov 11 14:00:54 UTC 2025","passed","Tue Nov 11 14:00:54 UTC 2025","","","",""
"","93",".filter() - get DOM elements that match the selector","Traversal","Tue Nov 11 14:01:05 UTC 2025","passed","Tue Nov 11 14:01:05 UTC 2025","","","",""
"","130",".scrollIntoView() - scroll an element into view","Actions","Tue Nov 11 13:59:46 UTC 2025","passed","Tue Nov 11 13:59:46 UTC 2025","","","",""
"","894","cy.exec() - execute a system command","Misc","Tue Nov 11 14:00:27 UTC 2025","passed","Tue Nov 11 14:00:28 UTC 2025","","","",""
"","16","cy.stub() matches depending on arguments","Spies, Stubs, and Clock","Tue Nov 11 14:00:55 UTC 2025","passed","Tue Nov 11 14:00:55 UTC 2025","","","",""
"","2134","cy.scrollTo() - scroll the window or element to a position","Actions","Tue Nov 11 13:59:46 UTC 2025","passed","Tue Nov 11 13:59:48 UTC 2025","","","",""
"","99","pass your own callback function to should()","Assertions","Tue Nov 11 13:59:57 UTC 2025","passed","Tue Nov 11 13:59:57 UTC 2025","","Explicit Assertions","",""
"","177","can check off an item as completed","example to-do app","Tue Nov 11 13:59:30 UTC 2025","passed","Tue Nov 11 13:59:30 UTC 2025","","","",""
"","100",".closest() - get closest ancestor DOM element","Traversal","Tue Nov 11 14:01:04 UTC 2025","passed","Tue Nov 11 14:01:05 UTC 2025","","","",""
"","78","yields the original subject without return","Connectors","Tue Nov 11 14:00:04 UTC 2025","passed","Tue Nov 11 14:00:04 UTC 2025","",".then()","",""
"","92",".first() - get first DOM element","Traversal","Tue Nov 11 14:01:05 UTC 2025","passed","Tue Nov 11 14:01:05 UTC 2025","","","",""
"","318","Cypress.Blob - blob utilities and base64 string conversion","Utilities","Tue Nov 11 14:01:11 UTC 2025","passed","Tue Nov 11 14:01:12 UTC 2025","","","",""
"","107","cy.clearAllCookies() - clear all browser cookies","Cookies","Tue Nov 11 14:00:10 UTC 2025","passed","Tue Nov 11 14:00:10 UTC 2025","","","",""
"","181","Cypress.$ - call a jQuery method","Utilities","Tue Nov 11 14:01:11 UTC 2025","passed","Tue Nov 11 14:01:11 UTC 2025","","","",""
"","378",".should() - make an assertion about the current subject","Assertions","Tue Nov 11 13:59:57 UTC 2025","passed","Tue Nov 11 13:59:57 UTC 2025","","Implicit Assertions","",""
"","1075","Cypress.Promise - instantiate a bluebird promise","Utilities","Tue Nov 11 14:01:12 UTC 2025","passed","Tue Nov 11 14:01:13 UTC 2025","","","",""
"","76",".isHidden() - determine if a DOM element is hidden","Cypress APIs","Tue Nov 11 14:00:14 UTC 2025","passed","Tue Nov 11 14:00:14 UTC 2025","","Cypress.dom","",""
"","246","cy.wait() - wait for a specific route","Waiting","Tue Nov 11 14:01:28 UTC 2025","passed","Tue Nov 11 14:01:29 UTC 2025","","","",""
"","306","cy.visit() - visit a remote url","Navigation","Tue Nov 11 14:00:35 UTC 2025","passed","Tue Nov 11 14:00:35 UTC 2025","","","",""
"","99","expect - make an assertion about a specified subject","Assertions","Tue Nov 11 13:59:57 UTC 2025","passed","Tue Nov 11 13:59:57 UTC 2025","","Explicit Assertions","",""
"","785",".uncheck() - uncheck a checkbox element","Actions","Tue Nov 11 13:59:44 UTC 2025","passed","Tue Nov 11 13:59:45 UTC 2025","","","",""
"","107",".debug() - enable or disable debugging","Cypress APIs","Tue Nov 11 14:00:14 UTC 2025","passed","Tue Nov 11 14:00:14 UTC 2025","","Cypress.Cookies","",""
"","4437","cy.wait() - wait for a specific amount of time","Waiting","Tue Nov 11 14:01:24 UTC 2025","passed","Tue Nov 11 14:01:28 UTC 2025","","","",""
"","87","invokes a callback function with the current subject","Connectors","Tue Nov 11 14:00:04 UTC 2025","passed","Tue Nov 11 14:00:04 UTC 2025","",".then()","",""
"","82",".parent() - get parent DOM element from DOM elements","Traversal","Tue Nov 11 14:01:06 UTC 2025","passed","Tue Nov 11 14:01:06 UTC 2025","","","",""
"","2793","cy.viewport() - set the viewport size and dimension","Viewport","Tue Nov 11 14:01:17 UTC 2025","passed","Tue Nov 11 14:01:20 UTC 2025","","","",""
"","110","cy.contains() - query DOM elements with matching content","Querying","Tue Nov 11 14:00:46 UTC 2025","passed","Tue Nov 11 14:00:46 UTC 2025","","","",""
